        139.79072071,35.55211121,10.4962
        139.79074918,35.55213710,10.4668
        139.79077996,35.55216235,10.4792
        139.79081257,35.55218699,10.6996
        139.79084693,35.55221082,10.9108
        139.79088282,35.55223439,11.0264
        139.79091946,35.55225814,11.0130
        139.79095713,35.55228082,10.9238
        139.79099809,35.55230267,10.6973
        139.79104254,35.55232487,10.3348
        139.79108770,35.55234763,9.9293
        139.79113281,35.55237050,9.5638
        139.79117610,35.55239235,9.5204
        139.79122212,35.55241483,9.2930
        139.79126928,35.55243731,9.0152
        139.79131679,35.55245837,8.7746
        139.79136486,35.55247849,8.4403
        139.79141227,35.55249801,8.1734
        139.79145888,35.55251680,8.0304
        139.79150650,35.55253456,7.9091
        139.79155590,35.55254971,7.8934
        139.79160857,35.55256103,7.8265
        139.79166352,35.55257003,7.6322
        139.79171859,35.55257630,7.5191
        139.79177413,35.55257963,7.3649
        139.79183023,35.55258005,7.1745
        139.79188661,35.55257695,6.9511
        139.79194211,35.55257066,6.6801
        139.79199614,35.55256032,6.4504
        139.79204937,35.55254733,6.2557
        139.79210026,35.55253046,6.0069
        139.79214875,35.55250999,5.7470
        139.79219449,35.55248584,5.4673
        139.79223792,35.55245851,5.2427
        139.79227833,35.55242740,5.0802
        139.79231753,35.55239333,4.9322
        139.79235591,35.55235572,4.7849
        139.79239327,35.55231518,4.6460
        139.79242986,35.55227103,4.5946
        139.79246422,35.55222531,4.5171
        139.79249794,35.55217853,4.4438
        139.79253280,35.55213153,4.3703
        139.79256827,35.55208453,4.2666
        139.79260424,35.55203638,4.1706
        139.79264042,35.55198740,4.0611
        139.79267577,35.55193534,3.9934
        139.79271185,35.55188312,3.9357
        139.79274818,35.55182933,3.9228
        139.79278547,35.55177460,3.8973
        139.79282420,35.55171925,3.8620
        139.79286360,35.55166232,3.9203
        139.79290346,35.55160452,3.9922
        139.79294374,35.55154632,4.0082
        139.79298464,35.55148772,3.9775
        139.79302692,35.55143001,3.8332
        139.79307007,35.55137145,3.6275
        139.79311395,35.55131258,3.4688
        139.79315810,35.55125320,3.3338
        139.79320237,35.55119289,3.1986
        139.79324684,35.55113203,3.0328
        139.79329125,35.55107094,2.8424
        139.79333549,35.55100948,2.6808
        139.79337868,35.55094650,2.4990
        139.79342221,35.55088267,2.2941
        139.79346644,35.55081839,2.1272
        139.79351221,35.55075408,2.0807
        139.79355860,35.55068968,1.9565
        139.79360523,35.55062502,1.9224
        139.79365152,35.55056013,1.9036
        139.79369697,35.55049527,1.8225
        139.79374211,35.55043048,1.8126
        139.79378658,35.55036602,1.8102
        139.79383061,35.55030189,1.8500
        139.79387473,35.55023817,1.8178
        139.79391886,35.55017483,1.7744
        139.79396329,35.55011157,1.6989
        139.79400820,35.55004761,1.6924
        139.79405309,35.54998335,1.5751
        139.79409878,35.54991841,1.4631
        139.79414429,35.54985277,1.3875
        139.79418998,35.54978726,1.2882
        139.79423529,35.54972339,1.2823
        139.79428015,35.54966026,1.2355
        139.79432503,35.54959722,1.1854
        139.79436927,35.54953505,1.1327
        139.79441293,35.54947418,1.0670
        139.79445654,35.54941369,0.9546
        139.79450059,35.54935395,0.8439
        139.79454443,35.54929381,0.7460
        139.79458848,35.54923370,0.6605
        139.79463224,35.54917345,0.6702
        139.79467558,35.54911344,0.6923
        139.79471795,35.54905351,0.6797
        139.79475916,35.54899382,0.7505
        139.79479978,35.54893453,0.8485
        139.79484037,35.54887562,0.9909
        139.79488009,35.54881732,1.1675
        139.79491952,35.54875993,1.2110
        139.79495923,35.54870281,1.1831
        139.79499930,35.54864522,1.1634
        139.79503951,35.54858713,1.1215
        139.79508095,35.54852827,1.0233
        139.79512346,35.54846835,0.9385
        139.79516632,35.54840702,0.8715
        139.79521021,35.54834526,0.7330
        139.79525476,35.54828301,0.5942
        139.79529880,35.54822070,0.5272
        139.79534318,35.54815903,0.3832
        139.79538749,35.54809809,0.2819
        139.79543116,35.54803768,0.1779
        139.79547473,35.54797754,0.0371
        139.79551763,35.54791782,-0.1654
        139.79555830,35.54786019,-0.3075
        139.79559685,35.54780581,-0.3220
        139.79563283,35.54775526,-0.3593
        139.79566586,35.54770794,-0.4859
        139.79569649,35.54766326,-0.6811
        139.79572497,35.54762188,-0.6826
        139.79575087,35.54758347,-0.7088
        139.79577529,35.54754783,-0.7331
        139.79579981,35.54751356,-0.6726
        139.79582539,35.54747851,-0.6087
        139.79585200,35.54744274,-0.5645
        139.79587880,35.54740523,-0.5623
        139.79590469,35.54736521,-0.5804
        139.79592915,35.54732280,-0.6348
        139.79595109,35.54727862,-0.8168
        139.79596917,35.54723305,-0.9649
        139.79598187,35.54718678,-1.2212
        139.79598902,35.54714037,-1.3331
        139.79599036,35.54709243,-1.5730
        139.79598525,35.54704125,-1.7375
        139.79597251,35.54699032,-1.6553
        139.79595304,35.54694443,-1.4957
        139.79592791,35.54690185,-1.3787
        139.79589730,35.54686132,-1.3663
        139.79586176,35.54682243,-1.2380
        139.79582327,35.54678605,-0.9488
        139.79578320,35.54675256,-0.7082
        139.79574090,35.54672134,-0.4889
        139.79569717,35.54669202,-0.3866
        139.79565640,35.54666314,-0.2043
        139.79561677,35.54663568,0.1291
        139.79557764,35.54660976,0.6191
        139.79553191,35.54658346,1.0010
        139.79548097,35.54655695,1.4063
        139.79542679,35.54653027,1.8144
        139.79537118,35.54650355,2.1544
        139.79531533,35.54647681,2.4890
        139.79525960,35.54645008,2.7978
        139.79520317,35.54642270,3.1002
        139.79514699,35.54639519,3.3417
        139.79509230,35.54636894,3.5783
        139.79504030,35.54634444,3.7169
        139.79499034,35.54632147,3.8649
        139.79494336,35.54629957,3.9673
        139.79489963,35.54627863,4.0617
        139.79485877,35.54625887,4.1445
        139.79481979,35.54624018,4.2274
        139.79478070,35.54622320,4.2721
        139.79474078,35.54620731,4.3951
        139.79470032,35.54619102,4.5094
        139.79466086,35.54617370,4.5760
        139.79462214,35.54615517,4.6325
        139.79458403,35.54613574,4.5877
        139.79454725,35.54611540,4.4728
        139.79451084,35.54609268,4.3467
        139.79447601,35.54606828,4.2656
        139.79444279,35.54604256,4.1898
        139.79441044,35.54601636,4.1191
        139.79438111,35.54598948,3.9884
        139.79435428,35.54596119,3.7801
        139.79432950,35.54593096,3.6002
        139.79430733,35.54589864,3.3556
        139.79428825,35.54586407,3.1848
        139.79427223,35.54582751,2.9969
        139.79426026,35.54578921,2.8525
        139.79425314,35.54574926,2.7023
        139.79425113,35.54570655,2.5016
        139.79425397,35.54566173,2.2614
        139.79425969,35.54561632,2.1814
        139.79427129,35.54557074,1.9778
        139.79428737,35.54552469,1.7327
        139.79430947,35.54547838,1.5578
        139.79433733,35.54543152,1.4274
        139.79436933,35.54538326,1.3021
        139.79440468,35.54533391,1.2415
        139.79444248,35.54528377,1.1673
        139.79448043,35.54523233,0.9799
        139.79451918,35.54517945,0.7657
        139.79456034,35.54512494,0.6942
        139.79460163,35.54506918,0.6891
        139.79464309,35.54501228,0.6234
        139.79468515,35.54495558,0.5744
        139.79472761,35.54489843,0.5158
        139.79477078,35.54484080,0.4464
        139.79481464,35.54478024,0.3324
        139.79485854,35.54471834,0.2242
        139.79490254,35.54465554,0.1177
        139.79494703,35.54459181,0.0321
        139.79499217,35.54452727,-0.0425
        139.79503843,35.54446196,-0.0524
        139.79508541,35.54439600,-0.0732
        139.79513263,35.54432915,-0.1085
        139.79518014,35.54426123,-0.1208
        139.79522906,35.54419233,-0.1582
        139.79527789,35.54412094,-0.1850
        139.79532768,35.54404940,-0.1923
        139.79537815,35.54397713,-0.2581
        139.79542939,35.54390370,-0.3326
        139.79548206,35.54382910,-0.4759
        139.79553616,35.54375267,-0.5524
        139.79559150,35.54367532,-0.6326
        139.79564758,35.54359664,-0.7529
        139.79570428,35.54351658,-0.8345
        139.79576197,35.54343581,-0.8059
        139.79581980,35.54335409,-0.8009
        139.79587825,35.54327158,-0.8578
        139.79593746,35.54318870,-0.8917
        139.79599786,35.54310504,-0.9475
        139.79605912,35.54302062,-0.9424
        139.79612024,35.54293513,-0.9836
        139.79618161,35.54284857,-1.0213
        139.79624308,35.54276049,-1.0930
        139.79630475,35.54267176,-1.1963
        139.79636705,35.54258271,-1.1650
        139.79642988,35.54249337,-1.1039
        139.79649288,35.54240354,-1.2231
        139.79655583,35.54231249,-1.1664
        139.79661861,35.54222077,-1.1933
        139.79668202,35.54212873,-1.2510
        139.79674642,35.54203692,-1.2703
        139.79681157,35.54194504,-1.3639
        139.79687754,35.54185311,-1.4137
        139.79694403,35.54176092,-1.4138
        139.79701199,35.54166870,-1.4359
        139.79708022,35.54157606,-1.4740
        139.79714737,35.54148223,-1.5304
        139.79721341,35.54138730,-1.5635
        139.79727999,35.54129152,-1.5723
        139.79734708,35.54119511,-1.6293
        139.79741440,35.54109790,-1.7160
        139.79748259,35.54099971,-1.8668
        139.79755171,35.54090115,-2.0443
        139.79762044,35.54080185,-2.1597
        139.79769037,35.54070260,-2.2507
        139.79776096,35.54060330,-2.3258
        139.79783095,35.54050312,-2.2911
        139.79790121,35.54040222,-2.2018
        139.79797297,35.54030029,-2.2069
        139.79804531,35.54019758,-2.1680
        139.79811839,35.54009418,-2.2153
        139.79819204,35.53999031,-2.2556
        139.79826520,35.53988545,-2.2397
        139.79833845,35.53977953,-2.2900
        139.79841246,35.53967281,-2.3474
        139.79848755,35.53956559,-2.4125
        139.79856443,35.53945774,-2.4659
        139.79864262,35.53934884,-2.4766
        139.79872162,35.53923915,-2.4908
        139.79880098,35.53912913,-2.6340
        139.79887901,35.53901790,-2.6052
        139.79895742,35.53890606,-2.6623
        139.79903586,35.53879356,-2.5474
        139.79911451,35.53868102,-2.5063
        139.79919278,35.53856911,-2.5109
        139.79927077,35.53845801,-2.6000
        139.79934849,35.53834787,-2.6426
        139.79942516,35.53823847,-2.6745
        139.79950120,35.53813024,-2.6889
        139.79957663,35.53802290,-2.7619
        139.79965229,35.53791413,-2.7468
        139.79972836,35.53780525,-2.6402
        139.79980446,35.53769765,-2.4987
        139.79988112,35.53759113,-2.2864
        139.79995888,35.53748536,-1.9840
        139.80003523,35.53737879,-1.9076
        139.80011168,35.53727117,-2.0735
        139.80018863,35.53716222,-2.1612
        139.80026740,35.53705264,-2.2113
        139.80034754,35.53694268,-2.2333
        139.80042640,35.53683183,-2.1148
        139.80050446,35.53672068,-1.9817
        139.80058167,35.53660960,-1.8597
        139.80065775,35.53649935,-1.7361
        139.80073425,35.53639006,-1.6085
        139.80081083,35.53628175,-1.4833
        139.80088740,35.53617387,-1.3499
        139.80096425,35.53606655,-1.1801
        139.80103958,35.53595985,-1.0654
        139.80111450,35.53585376,-0.9969
        139.80118940,35.53574797,-0.8797
        139.80126439,35.53564216,-0.7688
        139.80133974,35.53553693,-0.6528
        139.80141459,35.53543210,-0.4787
        139.80148880,35.53532745,-0.3800
        139.80156150,35.53522336,-0.2205
        139.80163387,35.53511991,-0.1092
        139.80170585,35.53501617,0.0566
        139.80177906,35.53491264,0.2326
        139.80185219,35.53480938,0.3895
        139.80192439,35.53470635,0.5093
        139.80199653,35.53460336,0.7551
        139.80206868,35.53450085,0.9382
        139.80214082,35.53439891,1.1595
        139.80221268,35.53429707,1.4027
        139.80228374,35.53419553,1.5953
        139.80235425,35.53409423,1.7619
        139.80242511,35.53399350,1.8703
        139.80249624,35.53389307,2.0274
        139.80256751,35.53379375,2.1027
        139.80263942,35.53369520,2.3074
        139.80271091,35.53359665,2.4587
        139.80278153,35.53349841,2.5921
        139.80285070,35.53339996,2.7148
        139.80291843,35.53330139,2.9254
        139.80298605,35.53320342,3.1377
        139.80305417,35.53310653,3.2516
        139.80312306,35.53301020,3.3815
        139.80319267,35.53291445,3.6004
        139.80326168,35.53281856,3.7186
        139.80333038,35.53272199,3.9464
        139.80339850,35.53262569,4.0404
        139.80346600,35.53252931,4.1326
        139.80353318,35.53243297,4.2318
        139.80360025,35.53233737,4.4707
        139.80366685,35.53224251,4.5861
        139.80373345,35.53214839,4.6694
        139.80380006,35.53205424,4.7588
        139.80386669,35.53195999,4.8605
        139.80393301,35.53186575,4.9803
        139.80399849,35.53177179,5.1581
        139.80406371,35.53167861,5.2777
        139.80412922,35.53158578,5.3397
        139.80419496,35.53149308,5.3771
        139.80426107,35.53140126,5.3748
        139.80432581,35.53131038,5.4441
        139.80438846,35.53122102,5.5101
        139.80444960,35.53113380,5.4756
        139.80450930,35.53104845,5.5365
        139.80456759,35.53096476,5.6278
        139.80462409,35.53088234,5.7664
        139.80467928,35.53080176,5.7307
        139.80473388,35.53072268,5.7859
        139.80478749,35.53064519,5.8794
        139.80483982,35.53057024,5.9425
        139.80489054,35.53049765,5.9921
        139.80493988,35.53042685,6.0394
        139.80498789,35.53035824,6.0664
        139.80503564,35.53029223,6.0681
        139.80508292,35.53022684,6.1365
        139.80513057,35.53016107,6.1589
        139.80517858,35.53009486,6.1550
        139.80522682,35.53002815,6.1269
        139.80527553,35.52996127,6.1668
        139.80532467,35.52989476,6.2760
